path	referent	file
ReplicatedStorage.Modules.WeldModule	40292	ReplicatedStorage.Modules.WeldModule.ModuleScript.lua
ReplicatedStorage.Modules.ActiveBenchModule	40293	ReplicatedStorage.Modules.ActiveBenchModule.ModuleScript.lua
ReplicatedStorage.Modules.ArmorModule	40294	ReplicatedStorage.Modules.ArmorModule.ModuleScript.lua
ReplicatedStorage.Modules.GamepadIconModule	40295	ReplicatedStorage.Modules.GamepadIconModule.ModuleScript.lua
ReplicatedStorage.Modules.BasePartInfo	40296	ReplicatedStorage.Modules.BasePartInfo.ModuleScript.lua
ReplicatedStorage.Modules.BenchInfo	40297	ReplicatedStorage.Modules.BenchInfo.ModuleScript.lua
ReplicatedStorage.Modules.ButtonClass	40298	ReplicatedStorage.Modules.ButtonClass.ModuleScript.lua
ReplicatedStorage.Modules.CameraShakeModule.CameraShakeInstance	40300	ReplicatedStorage.Modules.CameraShakeModule.CameraShakeInstance.ModuleScript.lua
ReplicatedStorage.Modules.CameraShakeModule.CameraShakePresets	40301	ReplicatedStorage.Modules.CameraShakeModule.CameraShakePresets.ModuleScript.lua
ReplicatedStorage.Modules.CameraShakeModule	40299	ReplicatedStorage.Modules.CameraShakeModule.ModuleScript.lua
ReplicatedStorage.Modules.GuiUtil	40302	ReplicatedStorage.Modules.GuiUtil.ModuleScript.lua
ReplicatedStorage.Modules.ItemClass	40303	ReplicatedStorage.Modules.ItemClass.ModuleScript.lua
ReplicatedStorage.Modules.ItemSearchModule	40304	ReplicatedStorage.Modules.ItemSearchModule.ModuleScript.lua
ReplicatedStorage.Modules.Items	40305	ReplicatedStorage.Modules.Items.ModuleScript.lua
ReplicatedStorage.Modules.NumberUtil	40306	ReplicatedStorage.Modules.NumberUtil.ModuleScript.lua
ReplicatedStorage.Modules.RaycastUtil	40307	ReplicatedStorage.Modules.RaycastUtil.ModuleScript.lua
ReplicatedStorage.Modules.RecipeModule.BasePartRecipes	40309	ReplicatedStorage.Modules.RecipeModule.BasePartRecipes.ModuleScript.lua
ReplicatedStorage.Modules.RecipeModule.ItemRecipes	40310	ReplicatedStorage.Modules.RecipeModule.ItemRecipes.ModuleScript.lua
ReplicatedStorage.Modules.RecipeModule	40308	ReplicatedStorage.Modules.RecipeModule.ModuleScript.lua
ReplicatedStorage.Modules.ResearchModule	40311	ReplicatedStorage.Modules.ResearchModule.ModuleScript.lua
ReplicatedStorage.Modules.SettingsModule	40312	ReplicatedStorage.Modules.SettingsModule.ModuleScript.lua
ReplicatedStorage.Modules.SoundModule	40313	ReplicatedStorage.Modules.SoundModule.ModuleScript.lua
ReplicatedStorage.Modules.Spring	40314	ReplicatedStorage.Modules.Spring.ModuleScript.lua
ReplicatedStorage.Modules.StatusClass	40315	ReplicatedStorage.Modules.StatusClass.ModuleScript.lua
ReplicatedStorage.Modules.TableUtil	40316	ReplicatedStorage.Modules.TableUtil.ModuleScript.lua
ReplicatedStorage.Modules.ToolInfo	40317	ReplicatedStorage.Modules.ToolInfo.ModuleScript.lua
ReplicatedStorage.Modules.TweenUtil	40318	ReplicatedStorage.Modules.TweenUtil.ModuleScript.lua
ReplicatedStorage.Modules.VFXModule	40319	ReplicatedStorage.Modules.VFXModule.ModuleScript.lua
ReplicatedStorage.Modules.ViewportModule	40320	ReplicatedStorage.Modules.ViewportModule.ModuleScript.lua
ReplicatedStorage.Modules.SkinsModule	40323	ReplicatedStorage.Modules.SkinsModule.ModuleScript.lua
ReplicatedStorage.Modules.AssetContainer	40324	ReplicatedStorage.Modules.AssetContainer.ModuleScript.lua
StarterGui.Boombox.RelicsXYZ.Constants	62404	StarterGui.Boombox.RelicsXYZ.Constants.ModuleScript.lua
StarterGui.Boombox.RelicsXYZ.Favorites	62405	StarterGui.Boombox.RelicsXYZ.Favorites.ModuleScript.lua
StarterGui.Boombox.RelicsXYZ.Sound	62406	StarterGui.Boombox.RelicsXYZ.Sound.ModuleScript.lua
StarterGui.Boombox.RelicsXYZ.Tracks	62407	StarterGui.Boombox.RelicsXYZ.Tracks.ModuleScript.lua
StarterGui.Boombox.RelicsXYZ.AudioPlayer	62408	StarterGui.Boombox.RelicsXYZ.AudioPlayer.ModuleScript.lua
StarterGui.Boombox.RelicsXYZ.Playlists	62409	StarterGui.Boombox.RelicsXYZ.Playlists.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation	62545	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Keyboard	62546	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Keyboard.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Gamepad	62547	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Gamepad.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VehicleController	62548	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VehicleController.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay	62549	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.DynamicThumbstick	62550	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.DynamicThumbstick.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.PathDisplay	62551	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.PathDisplay.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchJump	62552	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchJump.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController	62553	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.BaseCharacterController	62554	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.BaseCharacterController.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchThumbstick	62555	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchThumbstick.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule	62544	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils	62557	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera	62558	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera	62559	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera	62560	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController	62561	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam	62562	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam	62563	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController	62564	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera	62565	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper	62567	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController	62566	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController	62568	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera	62570	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI	62571	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore	62573	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig	62574	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera	62572	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera	62575	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput	62576	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera	62577	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion	62578	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule	62556	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ModuleScript.lua
StarterPlayer.StarterPlayerScripts.PlayerModule	62543	StarterPlayer.StarterPlayerScripts.PlayerModule.ModuleScript.lua
