referent	class	path	flat_file	path_file	bytes
1756	Script	Workspace.MonumentBuildBlock.Base.Base Cabinet.SetMonumentBuildBlockPositions	scripts\flat\Workspace.MonumentBuildBlock.Base.Base_Cabinet.SetMonumentBuildBlockPositions.Script.lua	scripts\by_path\Workspace\MonumentBuildBlock\Base\Base_Cabinet\SetMonumentBuildBlockPositions\Script.lua	148
1840	Script	Workspace.RocketFactoryPinkCardInvisWalls.ShowInvisWalls	scripts\flat\Workspace.RocketFactoryPinkCardInvisWalls.ShowInvisWalls.Script.lua	scripts\by_path\Workspace\RocketFactoryPinkCardInvisWalls\ShowInvisWalls\Script.lua	2814
22777	Script	Workspace.Bases.Loners.Wooden Boat.Wooden Boat.BoatController	scripts\flat\Workspace.Bases.Loners.Wooden_Boat.Wooden_Boat.BoatController.Script.lua	scripts\by_path\Workspace\Bases\Loners\Wooden_Boat\Wooden_Boat\BoatController\Script.lua	148
29615	Script	Workspace.Plinko1.PlinkoManager	scripts\flat\Workspace.Plinko1.PlinkoManager.Script.lua	scripts\by_path\Workspace\Plinko1\PlinkoManager\Script.lua	148
29720	Script	Workspace.Plinko1.Script	scripts\flat\Workspace.Plinko1.Script.Script.lua	scripts\by_path\Workspace\Plinko1\Script\Script.lua	148
29879	LocalScript	ReplicatedFirst.Preload	scripts\flat\ReplicatedFirst.Preload.LocalScript.lua	scripts\by_path\ReplicatedFirst\Preload\LocalScript.lua	11974
29885	Script	ReplicatedFirst.Script	scripts\flat\ReplicatedFirst.Script.Script.lua	scripts\by_path\ReplicatedFirst\Script\Script.lua	148
34357	Script	ReplicatedStorage.Benches.Military Boat.Default.BoatController	scripts\flat\ReplicatedStorage.Benches.Military_Boat.Default.BoatController.Script.lua	scripts\by_path\ReplicatedStorage\Benches\Military_Boat\Default\BoatController\Script.lua	148
35508	Script	ReplicatedStorage.Benches.Base Cabinet.Server.Main.Script	scripts\flat\ReplicatedStorage.Benches.Base_Cabinet.Server.Main.Script.Script.lua	scripts\by_path\ReplicatedStorage\Benches\Base_Cabinet\Server\Main\Script\Script.lua	148
37515	LocalScript	ReplicatedStorage.Benches.Salvaged Flycopter.Default.PilotServer.PilotClient	scripts\flat\ReplicatedStorage.Benches.Salvaged_Flycopter.Default.PilotServer.PilotClient.LocalScript.lua	scripts\by_path\ReplicatedStorage\Benches\Salvaged_Flycopter\Default\PilotServer\PilotClient\LocalScript.lua	33483
37514	Script	ReplicatedStorage.Benches.Salvaged Flycopter.Default.PilotServer	scripts\flat\ReplicatedStorage.Benches.Salvaged_Flycopter.Default.PilotServer.Script.lua	scripts\by_path\ReplicatedStorage\Benches\Salvaged_Flycopter\Default\PilotServer\Script.lua	148
38713	Script	ReplicatedStorage.Benches.Storage Cabinet.Server.Main.Script	scripts\flat\ReplicatedStorage.Benches.Storage_Cabinet.Server.Main.Script.Script.lua	scripts\by_path\ReplicatedStorage\Benches\Storage_Cabinet\Server\Main\Script\Script.lua	148
39337	Script	ReplicatedStorage.Benches.Wooden Boat.Default.BoatController	scripts\flat\ReplicatedStorage.Benches.Wooden_Boat.Default.BoatController.Script.lua	scripts\by_path\ReplicatedStorage\Benches\Wooden_Boat\Default\BoatController\Script.lua	148
40292	ModuleScript	ReplicatedStorage.Modules.WeldModule	scripts\flat\ReplicatedStorage.Modules.WeldModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\WeldModule\ModuleScript.lua	13113
40293	ModuleScript	ReplicatedStorage.Modules.ActiveBenchModule	scripts\flat\ReplicatedStorage.Modules.ActiveBenchModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\ActiveBenchModule\ModuleScript.lua	2876
40294	ModuleScript	ReplicatedStorage.Modules.ArmorModule	scripts\flat\ReplicatedStorage.Modules.ArmorModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\ArmorModule\ModuleScript.lua	10526
40295	ModuleScript	ReplicatedStorage.Modules.GamepadIconModule	scripts\flat\ReplicatedStorage.Modules.GamepadIconModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\GamepadIconModule\ModuleScript.lua	1998
40296	ModuleScript	ReplicatedStorage.Modules.BasePartInfo	scripts\flat\ReplicatedStorage.Modules.BasePartInfo.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\BasePartInfo\ModuleScript.lua	1089
40297	ModuleScript	ReplicatedStorage.Modules.BenchInfo	scripts\flat\ReplicatedStorage.Modules.BenchInfo.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\BenchInfo\ModuleScript.lua	154191
40298	ModuleScript	ReplicatedStorage.Modules.ButtonClass	scripts\flat\ReplicatedStorage.Modules.ButtonClass.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\ButtonClass\ModuleScript.lua	7465
40300	ModuleScript	ReplicatedStorage.Modules.CameraShakeModule.CameraShakeInstance	scripts\flat\ReplicatedStorage.Modules.CameraShakeModule.CameraShakeInstance.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\CameraShakeModule\CameraShakeInstance\ModuleScript.lua	4636
40301	ModuleScript	ReplicatedStorage.Modules.CameraShakeModule.CameraShakePresets	scripts\flat\ReplicatedStorage.Modules.CameraShakeModule.CameraShakePresets.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\CameraShakeModule\CameraShakePresets\ModuleScript.lua	3019
40299	ModuleScript	ReplicatedStorage.Modules.CameraShakeModule	scripts\flat\ReplicatedStorage.Modules.CameraShakeModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\CameraShakeModule\ModuleScript.lua	5254
40302	ModuleScript	ReplicatedStorage.Modules.GuiUtil	scripts\flat\ReplicatedStorage.Modules.GuiUtil.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\GuiUtil\ModuleScript.lua	12660
40303	ModuleScript	ReplicatedStorage.Modules.ItemClass	scripts\flat\ReplicatedStorage.Modules.ItemClass.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\ItemClass\ModuleScript.lua	13947
40304	ModuleScript	ReplicatedStorage.Modules.ItemSearchModule	scripts\flat\ReplicatedStorage.Modules.ItemSearchModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\ItemSearchModule\ModuleScript.lua	7760
40305	ModuleScript	ReplicatedStorage.Modules.Items	scripts\flat\ReplicatedStorage.Modules.Items.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\Items\ModuleScript.lua	54790
40306	ModuleScript	ReplicatedStorage.Modules.NumberUtil	scripts\flat\ReplicatedStorage.Modules.NumberUtil.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\NumberUtil\ModuleScript.lua	4686
40307	ModuleScript	ReplicatedStorage.Modules.RaycastUtil	scripts\flat\ReplicatedStorage.Modules.RaycastUtil.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\RaycastUtil\ModuleScript.lua	86664
40309	ModuleScript	ReplicatedStorage.Modules.RecipeModule.BasePartRecipes	scripts\flat\ReplicatedStorage.Modules.RecipeModule.BasePartRecipes.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\RecipeModule\BasePartRecipes\ModuleScript.lua	1453
40310	ModuleScript	ReplicatedStorage.Modules.RecipeModule.ItemRecipes	scripts\flat\ReplicatedStorage.Modules.RecipeModule.ItemRecipes.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\RecipeModule\ItemRecipes\ModuleScript.lua	8296
40308	ModuleScript	ReplicatedStorage.Modules.RecipeModule	scripts\flat\ReplicatedStorage.Modules.RecipeModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\RecipeModule\ModuleScript.lua	5230
40311	ModuleScript	ReplicatedStorage.Modules.ResearchModule	scripts\flat\ReplicatedStorage.Modules.ResearchModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\ResearchModule\ModuleScript.lua	4202
40312	ModuleScript	ReplicatedStorage.Modules.SettingsModule	scripts\flat\ReplicatedStorage.Modules.SettingsModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\SettingsModule\ModuleScript.lua	6967
40313	ModuleScript	ReplicatedStorage.Modules.SoundModule	scripts\flat\ReplicatedStorage.Modules.SoundModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\SoundModule\ModuleScript.lua	9871
40314	ModuleScript	ReplicatedStorage.Modules.Spring	scripts\flat\ReplicatedStorage.Modules.Spring.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\Spring\ModuleScript.lua	4254
40315	ModuleScript	ReplicatedStorage.Modules.StatusClass	scripts\flat\ReplicatedStorage.Modules.StatusClass.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\StatusClass\ModuleScript.lua	7140
40316	ModuleScript	ReplicatedStorage.Modules.TableUtil	scripts\flat\ReplicatedStorage.Modules.TableUtil.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\TableUtil\ModuleScript.lua	1509
40317	ModuleScript	ReplicatedStorage.Modules.ToolInfo	scripts\flat\ReplicatedStorage.Modules.ToolInfo.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\ToolInfo\ModuleScript.lua	82638
40318	ModuleScript	ReplicatedStorage.Modules.TweenUtil	scripts\flat\ReplicatedStorage.Modules.TweenUtil.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\TweenUtil\ModuleScript.lua	789
40319	ModuleScript	ReplicatedStorage.Modules.VFXModule	scripts\flat\ReplicatedStorage.Modules.VFXModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\VFXModule\ModuleScript.lua	43381
40320	ModuleScript	ReplicatedStorage.Modules.ViewportModule	scripts\flat\ReplicatedStorage.Modules.ViewportModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\ViewportModule\ModuleScript.lua	19555
40323	ModuleScript	ReplicatedStorage.Modules.SkinsModule	scripts\flat\ReplicatedStorage.Modules.SkinsModule.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\SkinsModule\ModuleScript.lua	42542
40324	ModuleScript	ReplicatedStorage.Modules.AssetContainer	scripts\flat\ReplicatedStorage.Modules.AssetContainer.ModuleScript.lua	scripts\by_path\ReplicatedStorage\Modules\AssetContainer\ModuleScript.lua	146
41192	LocalScript	ReplicatedStorage.UIs.Main.BuildVersion.SetBuild	scripts\flat\ReplicatedStorage.UIs.Main.BuildVersion.SetBuild.LocalScript.lua	scripts\by_path\ReplicatedStorage\UIs\Main\BuildVersion\SetBuild\LocalScript.lua	632
61885	LocalScript	ReplicatedStorage.CharacterScripts.WheelController	scripts\flat\ReplicatedStorage.CharacterScripts.WheelController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\WheelController\LocalScript.lua	13533
61888	LocalScript	ReplicatedStorage.CharacterScripts.CameraController	scripts\flat\ReplicatedStorage.CharacterScripts.CameraController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\CameraController\LocalScript.lua	11114
61889	LocalScript	ReplicatedStorage.CharacterScripts.CraftingController	scripts\flat\ReplicatedStorage.CharacterScripts.CraftingController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\CraftingController\LocalScript.lua	46437
61891	LocalScript	ReplicatedStorage.CharacterScripts.InventoryController	scripts\flat\ReplicatedStorage.CharacterScripts.InventoryController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\InventoryController\LocalScript.lua	187128
61897	LocalScript	ReplicatedStorage.CharacterScripts.StateController	scripts\flat\ReplicatedStorage.CharacterScripts.StateController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\StateController\LocalScript.lua	29833
61898	LocalScript	ReplicatedStorage.CharacterScripts.TeamNavigationController	scripts\flat\ReplicatedStorage.CharacterScripts.TeamNavigationController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\TeamNavigationController\LocalScript.lua	94464
61902	LocalScript	ReplicatedStorage.CharacterScripts.ViewmodelController	scripts\flat\ReplicatedStorage.CharacterScripts.ViewmodelController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\ViewmodelController\LocalScript.lua	146
61907	LocalScript	ReplicatedStorage.CharacterScripts.WaterController	scripts\flat\ReplicatedStorage.CharacterScripts.WaterController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\WaterController\LocalScript.lua	10244
61909	LocalScript	ReplicatedStorage.CharacterScripts.BuildController	scripts\flat\ReplicatedStorage.CharacterScripts.BuildController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\BuildController\LocalScript.lua	87536
61911	LocalScript	ReplicatedStorage.CharacterScripts.StatsController	scripts\flat\ReplicatedStorage.CharacterScripts.StatsController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\StatsController\LocalScript.lua	26266
61914	LocalScript	ReplicatedStorage.CharacterScripts.EventViewer	scripts\flat\ReplicatedStorage.CharacterScripts.EventViewer.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\EventViewer\LocalScript.lua	16305
61916	LocalScript	ReplicatedStorage.CharacterScripts.ServerTypeController	scripts\flat\ReplicatedStorage.CharacterScripts.ServerTypeController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\ServerTypeController\LocalScript.lua	40814
61917	LocalScript	ReplicatedStorage.CharacterScripts.JukeboxController	scripts\flat\ReplicatedStorage.CharacterScripts.JukeboxController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\JukeboxController\LocalScript.lua	1257
61918	LocalScript	ReplicatedStorage.CharacterScripts.ClanLeaderboardController	scripts\flat\ReplicatedStorage.CharacterScripts.ClanLeaderboardController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\ClanLeaderboardController\LocalScript.lua	2821
61920	LocalScript	ReplicatedStorage.CharacterScripts.ElectricityController	scripts\flat\ReplicatedStorage.CharacterScripts.ElectricityController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\ElectricityController\LocalScript.lua	34488
61925	LocalScript	ReplicatedStorage.CharacterScripts.InteractController	scripts\flat\ReplicatedStorage.CharacterScripts.InteractController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\InteractController\LocalScript.lua	146
61928	LocalScript	ReplicatedStorage.CharacterScripts.EquipController	scripts\flat\ReplicatedStorage.CharacterScripts.EquipController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\EquipController\LocalScript.lua	18457
61929	LocalScript	ReplicatedStorage.CharacterScripts.AutoTurretController	scripts\flat\ReplicatedStorage.CharacterScripts.AutoTurretController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\AutoTurretController\LocalScript.lua	5871
61930	LocalScript	ReplicatedStorage.CharacterScripts.NametagController	scripts\flat\ReplicatedStorage.CharacterScripts.NametagController.LocalScript.lua	scripts\by_path\ReplicatedStorage\CharacterScripts\NametagController\LocalScript.lua	1318
62177	LocalScript	StarterGui.MainMenu.MainMenuController	scripts\flat\StarterGui.MainMenu.MainMenuController.LocalScript.lua	scripts\by_path\StarterGui\MainMenu\MainMenuController\LocalScript.lua	10571
62180	LocalScript	StarterGui.MainMenu.ContentFrame.Settings.SettingsController	scripts\flat\StarterGui.MainMenu.ContentFrame.Settings.SettingsController.LocalScript.lua	scripts\by_path\StarterGui\MainMenu\ContentFrame\Settings\SettingsController\LocalScript.lua	24900
62402	LocalScript	StarterGui.Boombox.TopbarInsetUpdater	scripts\flat\StarterGui.Boombox.TopbarInsetUpdater.LocalScript.lua	scripts\by_path\StarterGui\Boombox\TopbarInsetUpdater\LocalScript.lua	965
62404	ModuleScript	StarterGui.Boombox.RelicsXYZ.Constants	scripts\flat\StarterGui.Boombox.RelicsXYZ.Constants.ModuleScript.lua	scripts\by_path\StarterGui\Boombox\RelicsXYZ\Constants\ModuleScript.lua	1450
62405	ModuleScript	StarterGui.Boombox.RelicsXYZ.Favorites	scripts\flat\StarterGui.Boombox.RelicsXYZ.Favorites.ModuleScript.lua	scripts\by_path\StarterGui\Boombox\RelicsXYZ\Favorites\ModuleScript.lua	1838
62406	ModuleScript	StarterGui.Boombox.RelicsXYZ.Sound	scripts\flat\StarterGui.Boombox.RelicsXYZ.Sound.ModuleScript.lua	scripts\by_path\StarterGui\Boombox\RelicsXYZ\Sound\ModuleScript.lua	23140
62407	ModuleScript	StarterGui.Boombox.RelicsXYZ.Tracks	scripts\flat\StarterGui.Boombox.RelicsXYZ.Tracks.ModuleScript.lua	scripts\by_path\StarterGui\Boombox\RelicsXYZ\Tracks\ModuleScript.lua	7290
62408	ModuleScript	StarterGui.Boombox.RelicsXYZ.AudioPlayer	scripts\flat\StarterGui.Boombox.RelicsXYZ.AudioPlayer.ModuleScript.lua	scripts\by_path\StarterGui\Boombox\RelicsXYZ\AudioPlayer\ModuleScript.lua	4688
62409	ModuleScript	StarterGui.Boombox.RelicsXYZ.Playlists	scripts\flat\StarterGui.Boombox.RelicsXYZ.Playlists.ModuleScript.lua	scripts\by_path\StarterGui\Boombox\RelicsXYZ\Playlists\ModuleScript.lua	4430
