referent	class	path	flat_file	path_file	bytes
62411	LocalScript	StarterGui.Boombox.Main.Script	scripts\flat\StarterGui.Boombox.Main.Script.LocalScript.lua	scripts\by_path\StarterGui\Boombox\Main\Script\LocalScript.lua	33538
62412	LocalScript	StarterGui.Boombox.Main.Resizer	scripts\flat\StarterGui.Boombox.Main.Resizer.LocalScript.lua	scripts\by_path\StarterGui\Boombox\Main\Resizer\LocalScript.lua	8026
62413	LocalScript	StarterGui.Boombox.Main.Drag	scripts\flat\StarterGui.Boombox.Main.Drag.LocalScript.lua	scripts\by_path\StarterGui\Boombox\Main\Drag\LocalScript.lua	89
62486	LocalScript	StarterGui.Boombox.TopBarAlignedRight.TopBarButtonExpansionTweens	scripts\flat\StarterGui.Boombox.TopBarAlignedRight.TopBarButtonExpansionTweens.LocalScript.lua	scripts\by_path\StarterGui\Boombox\TopBarAlignedRight\TopBarButtonExpansionTweens\LocalScript.lua	1692
62490	LocalScript	StarterGui.Boombox.TopBarAlignedRight.ToggleMusicPlayer.InvisToggler	scripts\flat\StarterGui.Boombox.TopBarAlignedRight.ToggleMusicPlayer.InvisToggler.LocalScript.lua	scripts\by_path\StarterGui\Boombox\TopBarAlignedRight\ToggleMusicPlayer\InvisToggler\LocalScript.lua	572
62497	LocalScript	StarterPlayer.StarterPlayerScripts.BenchController	scripts\flat\StarterPlayer.StarterPlayerScripts.BenchController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\BenchController\LocalScript.lua	7364
62498	LocalScript	StarterPlayer.StarterPlayerScripts.ChatController	scripts\flat\StarterPlayer.StarterPlayerScripts.ChatController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\ChatController\LocalScript.lua	79170
62501	LocalScript	StarterPlayer.StarterPlayerScripts.ClanController	scripts\flat\StarterPlayer.StarterPlayerScripts.ClanController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\ClanController\LocalScript.lua	2393
62502	LocalScript	StarterPlayer.StarterPlayerScripts.CoreGuiController	scripts\flat\StarterPlayer.StarterPlayerScripts.CoreGuiController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\CoreGuiController\LocalScript.lua	166
62503	LocalScript	StarterPlayer.StarterPlayerScripts.DisableReset	scripts\flat\StarterPlayer.StarterPlayerScripts.DisableReset.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\DisableReset\LocalScript.lua	722
62504	LocalScript	StarterPlayer.StarterPlayerScripts.LoadingScreenController	scripts\flat\StarterPlayer.StarterPlayerScripts.LoadingScreenController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\LoadingScreenController\LocalScript.lua	11902
62509	LocalScript	StarterPlayer.StarterPlayerScripts.PreferredInputController	scripts\flat\StarterPlayer.StarterPlayerScripts.PreferredInputController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PreferredInputController\LocalScript.lua	4477
62510	LocalScript	StarterPlayer.StarterPlayerScripts.RbxCharacterSounds	scripts\flat\StarterPlayer.StarterPlayerScripts.RbxCharacterSounds.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\RbxCharacterSounds\LocalScript.lua	10
62511	LocalScript	StarterPlayer.StarterPlayerScripts.SettingsApplier	scripts\flat\StarterPlayer.StarterPlayerScripts.SettingsApplier.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\SettingsApplier\LocalScript.lua	3686
62512	LocalScript	StarterPlayer.StarterPlayerScripts.SoundController	scripts\flat\StarterPlayer.StarterPlayerScripts.SoundController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\SoundController\LocalScript.lua	4727
62513	LocalScript	StarterPlayer.StarterPlayerScripts.StateAssetController	scripts\flat\StarterPlayer.StarterPlayerScripts.StateAssetController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\StateAssetController\LocalScript.lua	71004
62534	LocalScript	StarterPlayer.StarterPlayerScripts.VFXController	scripts\flat\StarterPlayer.StarterPlayerScripts.VFXController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\VFXController\LocalScript.lua	6483
62535	LocalScript	StarterPlayer.StarterPlayerScripts.WeatherController	scripts\flat\StarterPlayer.StarterPlayerScripts.WeatherController.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\WeatherController\LocalScript.lua	8733
62545	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\VRNavigation\ModuleScript.lua	10
62546	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Keyboard	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Keyboard.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\Keyboard\ModuleScript.lua	10
62547	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Gamepad	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Gamepad.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\Gamepad\ModuleScript.lua	10
62548	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VehicleController	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VehicleController.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\VehicleController\ModuleScript.lua	10
62549	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\ClickToMoveDisplay\ModuleScript.lua	10
62550	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.DynamicThumbstick	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.DynamicThumbstick.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\DynamicThumbstick\ModuleScript.lua	10
62551	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.PathDisplay	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.PathDisplay.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\PathDisplay\ModuleScript.lua	10
62552	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchJump	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchJump.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\TouchJump\ModuleScript.lua	10
62553	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\ClickToMoveController\ModuleScript.lua	10
62554	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.BaseCharacterController	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.BaseCharacterController.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\BaseCharacterController\ModuleScript.lua	10
62555	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchThumbstick	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchThumbstick.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\TouchThumbstick\ModuleScript.lua	10
62544	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ControlModule\ModuleScript.lua	10
62557	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\CameraUtils\ModuleScript.lua	10
62558	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\BaseCamera\ModuleScript.lua	10
62559	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\ClassicCamera\ModuleScript.lua	10
62560	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\OrbitalCamera\ModuleScript.lua	10
62561	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\CameraToggleStateController\ModuleScript.lua	10
62562	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\Poppercam\ModuleScript.lua	10
62563	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\Invisicam\ModuleScript.lua	10
62564	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\TransparencyController\ModuleScript.lua	10
62565	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\VRBaseCamera\ModuleScript.lua	10
62567	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\ZoomController\Popper\ModuleScript.lua	10
62566	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\ZoomController\ModuleScript.lua	10
62568	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\MouseLockController\ModuleScript.lua	10
62570	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\VRCamera\ModuleScript.lua	10
62571	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\CameraUI\ModuleScript.lua	10
62573	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\VehicleCamera\VehicleCameraCore\ModuleScript.lua	10
62574	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\VehicleCamera\VehicleCameraConfig\ModuleScript.lua	10
62572	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\VehicleCamera\ModuleScript.lua	10
62575	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\VRVehicleCamera\ModuleScript.lua	10
62576	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\CameraInput\ModuleScript.lua	10
62577	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\LegacyCamera\ModuleScript.lua	10
62578	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\BaseOcclusion\ModuleScript.lua	10
62556	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\CameraModule\ModuleScript.lua	10
62543	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerModule.ModuleScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerModule\ModuleScript.lua	10
62579	LocalScript	StarterPlayer.StarterPlayerScripts.PlayerScriptsLoader	scripts\flat\StarterPlayer.StarterPlayerScripts.PlayerScriptsLoader.LocalScript.lua	scripts\by_path\StarterPlayer\StarterPlayerScripts\PlayerScriptsLoader\LocalScript.lua	10
62581	LocalScript	StarterPlayer.StarterCharacterScripts.Animate	scripts\flat\StarterPlayer.StarterCharacterScripts.Animate.LocalScript.lua	scripts\by_path\StarterPlayer\StarterCharacterScripts\Animate\LocalScript.lua	89
62583	LocalScript	StarterPlayer.StarterCharacterScripts.TorsoController.Client	scripts\flat\StarterPlayer.StarterCharacterScripts.TorsoController.Client.LocalScript.lua	scripts\by_path\StarterPlayer\StarterCharacterScripts\TorsoController\Client\LocalScript.lua	3292
62582	Script	StarterPlayer.StarterCharacterScripts.TorsoController	scripts\flat\StarterPlayer.StarterCharacterScripts.TorsoController.Script.lua	scripts\by_path\StarterPlayer\StarterCharacterScripts\TorsoController\Script.lua	148
62585	Script	StarterPlayer.StarterCharacterScripts.Health	scripts\flat\StarterPlayer.StarterCharacterScripts.Health.Script.lua	scripts\by_path\StarterPlayer\StarterCharacterScripts\Health\Script.lua	148
63097	Script	README	scripts\flat\README.Script.lua	scripts\by_path\README\Script.lua	3777
